Survey date,Name,Survey number,Easting,Northing,Elevation (NZVD2016),E disp,N disp,V disp,Net H disp,net H&V disp,net disp/yr,cum net disp
42188,Peg 14,1,1844384.754,5595884.09,383.7845458,0,0,0,0,0,0,0
43881,Peg 11,11,1844395.194,5596015.11,389.428943,0.124555,-1.099548999,-0.303295,1.106581199,1.147392612,0.839275157,4.708175931
43382,Peg 11,10,1844395.07,5596016.209,389.732238,0.082667,-0.74547,-0.06534,0.750039569,0.752880249,1.402047403,3.560783318
43186,Peg 11,9,1844394.987,5596016.955,389.797578,0.056703,-0.512391,-0.190452,0.51551893,0.549574136,1.201165029,2.807903069
43019,Peg 11,8,1844394.93,5596017.467,389.98803,0.08833,-0.496634,-0.175747,0.504427912,0.534167134,1.874721191,2.258328932
42915,Peg 11,7,1844394.842,5596017.964,390.163777,0.044952,-0.278915,0.005282,0.282514176,0.282563549,1.021145498,1.724161799
42814,Peg 11,6,1844394.797,5596018.243,390.158495,0.011494,-0.262995,-0.0351,0.263246049,0.265575775,0.654967282,1.44159825
42666,Peg 11,5,1844394.786,5596018.506,390.193595,0.069418,-0.455668,-0.147981,0.460925357,0.484097677,1.698996655,1.176022475
42562,Peg 11,4,1844394.716,5596018.962,390.341576,-0.014933,-0.192274502,-0.10174475,0.192853516,0.21804695,0.686096008,0.691924798
42446,Peg 11,3,1844394.731,5596019.154,390.4433208,0.03638,-0.118661999,0.0167485,0.124113554,0.125238519,0.452594648,0.473877848
42345,Peg 11,2,1844394.695,5596019.272,390.4265723,0.015866,-0.341778001,-0.0669735,0.342146068,0.348639329,0.810530923,0.348639329
42188,Peg 11,1,1844394.679,5596019.614,390.4935458,0,0,0,0,0,0,0
43817,Peg 05,13,1844577.583,5596364.12,414.539135,-0.005302,-0.179169,-0.043924,0.179247432,0.184550697,0.154852883,1.175857153
43382,Peg 05,12,1844577.588,5596364.3,414.583059,-0.011931,-0.1645,0.121676,0.164932103,0.204957673,0.381681381,0.991306456
43186,Peg 05,11,1844577.6,5596364.464,414.461383,-0.018561,-0.07267,-0.176956,0.07500293,0.192194863,0.420066618,0.786348783
43019,Peg 05,10,1844577.619,5596364.537,414.638339,-0.008838,-0.08748,-0.055969,0.087925313,0.104227586,0.365798739,0.59415392
42915,Peg 05,9,1844577.627,5596364.624,414.694308,-0.048609,-0.051803,0.039029,0.071037918,0.081053369,0.292915639,0.489926334
42814,Peg 05,8,1844577.676,5596364.676,414.655279,0.030079,-0.009122999,0.003642,0.031432075,0.031642369,0.120306925,0.408872965
42718,Peg 05,7,1844577.646,5596364.685,414.651637,-0.019601,-0.063732,-0.000579,0.066678085,0.066680599,0.468046512,0.377230596
42666,Peg 05,6,1844577.666,5596364.749,414.652216,0.003668,-0.095499001,-0.004959,0.095569416,0.095697989,0.335863133,0.310549997
42562,Peg 05,5,1844577.662,5596364.844,414.657175,-0.048504,-0.051585501,-0.04482875,0.070807499,0.083805243,0.263697533,0.214852008
42446,Peg 05,4,1844577.71,5596364.896,414.7020038,0.032707,-0.009563999,-0.0235685,0.034076648,0.041432984,0.14973306,0.131046765
42345,Peg 05,3,1844577.678,5596364.905,414.7255723,0.000866,0.003222001,0.0180265,0.003336352,0.018332647,0.098403179,0.089613782
42277,Peg 05,2,1844577.677,5596364.902,414.7075458,-0.016,-0.069000001,-0.008,0.070830785,0.071281135,0.292332743,0.071281135
42188,Peg 05,1,1844577.693,5596364.971,414.7155458,0,0,0,0,0,0,0
